Configuration,Language,File Path,Successfully Extracted
/language:csharp,cs,Bank/Bank/logout.aspx.cs,false
/language:csharp,cs,Bank/Bank/logIn.aspx.designer.cs,false
/language:csharp,cs,Bank/Bank/registration.aspx.designer.cs,false
/language:csharp,cs,Bank/Bank/SignGenerator.cs,false
/language:csharp,cs,Bank/Bank/logout.aspx.designer.cs,false
/language:csharp,cs,Bank/Bank/registration.aspx.cs,false
/language:csharp,cs,"Bank/Bank/obj/Debug/.NETFramework,Version=v4.7.2.AssemblyAttributes.cs",false
/language:csharp,cs,Bank/Bank/logIn.aspx.cs,false
/language:csharp,cs,Bank/Bank/Userpage.aspx.cs,false
/language:csharp,cs,Bank/Bank/Userpage.aspx.designer.cs,false
/language:csharp,cs,Program.cs,false
/language:csharp,cs,Bank/Bank/Properties/AssemblyInfo.cs,false
